07/31/1975,           0.00,           0.00,           0.00
08/31/1975,         307.49,         307.49,           0.00
09/30/1975,          44.61,          44.61,           0.00
10/31/1975,         192.57,         192.57,           0.00
11/30/1975,          63.14,          63.14,           0.00
12/31/1975,          53.14,          53.14,           0.00
01/31/1976,          91.83,          91.83,           0.00
02/29/1976,         105.83,         105.83,           0.00
03/31/1976,          19.83,          19.83,           0.00
04/30/1976,          68.50,          68.50,           0.00
05/31/1976,          73.69,          73.69,           0.00
06/30/1976,          35.69,          35.69,           0.00
07/31/1976,          65.02,          65.02,           0.00
08/31/1976,          19.01,          19.01,           0.00
09/30/1976,          43.01,          43.01,           0.00
10/31/1976,          58.01,          58.01,           0.00
11/30/1976,          39.51,          39.51,           0.00
12/31/1976,          81.89,          81.89,           0.00
01/31/1977,         229.42,         229.42,           0.00
02/28/1977,          28.42,          28.42,           0.00
03/31/1977,         489.34,         489.34,           0.00
04/30/1977,         145.34,         145.34,           0.00
05/31/1977,         126.34,         126.34,           0.00
06/30/1977,         542.46,         542.46,           0.00
07/31/1977,        1073.08,        1073.08,           0.00
08/31/1977,         781.82,         781.82,           0.00
09/30/1977,         714.33,         714.33,           0.00
10/31/1977,         246.43,         246.43,           0.00
11/30/1977,         229.41,         229.41,           0.00
12/31/1977,        3139.64,        3139.64,           0.00
01/31/1978,        2326.47,        2326.47,           0.00
02/28/1978,        2107.67,        2107.67,           0.00
03/31/1978,        1742.30,        1742.30,           0.00
04/30/1978,        1541.13,        1541.13,           0.00
05/31/1978,        2543.72,        2543.72,           0.00
06/30/1978,        1903.04,        1903.04,           0.00
07/31/1978,        1852.08,        1852.08,           0.00
08/31/1978,        1589.42,        1589.42,           0.00
09/30/1978,        1475.14,        1475.14,           0.00
10/31/1978,        1476.01,        1476.01,           0.00
11/30/1978,        1219.90,        1219.90,           0.00
12/31/1978,        1024.01,        1024.01,           0.00
01/31/1979,         662.93,         662.93,           0.00
02/28/1979,         441.12,         441.12,           0.00
03/31/1979,         176.17,         176.17,           0.00
04/30/1979,         722.30,         722.30,           0.00
05/31/1979,        2163.43,        2163.43,           0.00
06/30/1979,        2174.74,        2174.74,           0.00
07/31/1979,        2167.27,        2167.27,           0.00
08/31/1979,        1952.42,        1952.42,           0.00
09/30/1979,        1837.69,        1837.69,           0.00
10/31/1979,        1830.43,        1830.43,           0.00
11/30/1979,        1920.30,        1920.30,           0.00
12/31/1979,        1920.70,        1920.70,           0.00
01/31/1980,       16678.73,       16678.73,           0.00
02/29/1980,       16981.47,       16981.47,           0.00
03/31/1980,       16705.16,       16705.16,           0.00
04/30/1980,       12833.73,       12833.73,           0.00
05/31/1980,       12891.66,       12891.66,           0.00
06/30/1980,       12470.18,       12470.18,           0.00
07/31/1980,       12225.77,       12225.77,           0.00
08/31/1980,       11288.39,       11288.39,           0.00
09/30/1980,       10782.83,       10782.83,           0.00
10/31/1980,       10596.38,       10596.38,           0.00
11/30/1980,       10432.25,       10432.25,           0.00
12/31/1980,       16417.87,       16417.87,           0.00
01/31/1981,       16608.35,       16608.35,           0.00
02/28/1981,       15806.82,       15806.82,           0.00
